WorkDay,Holiday,conditions,hour,temp,feelslike,dew,humidity,cloudcover,visibility
False,True,Partially cloudy,0,13.5,13.5,12.0,90.68,80.1,10.8
False,True,Overcast,1,13.6,13.6,12.3,91.88,96.2,5.7
False,True,Overcast,2,13.5,13.5,12.1,91.27,100.0,8.7
False,True,Overcast,3,13.3,13.3,12.0,91.85,100.0,9.4
False,True,Partially cloudy,4,13.3,13.3,11.6,89.46,84.8,12.3
False,True,Partially cloudy,5,13.5,13.5,11.6,88.3,78.5,15.3
False,True,"Rain, Partially cloudy",6,13.5,13.5,11.6,88.3,80.9,16.1
False,True,Partially cloudy,7,13.3,13.3,11.1,86.56,50.2,17.0
False,True,Partially cloudy,8,13.3,13.3,10.3,82.08,44.7,20.2
False,True,Partially cloudy,9,13.3,13.3,9.8,79.38,44.7,23.5
False,True,Partially cloudy,10,14.3,14.3,9.2,71.0,44.7,22.0
False,True,Partially cloudy,11,15.1,15.1,9.0,66.96,44.7,25.5
False,True,Partially cloudy,12,16.1,16.1,10.1,67.63,47.1,23.3
False,True,Partially cloudy,13,15.0,15.0,9.8,71.11,50.2,19.8
False,True,Partially cloudy,14,14.6,14.6,10.3,75.44,50.7,17.3
False,True,Overcast,15,14.6,14.6,10.6,76.97,93.0,18.0
False,True,Partially cloudy,16,13.8,13.8,10.8,82.14,84.5,17.3
False,True,Partially cloudy,17,14.0,14.0,10.8,81.09,86.9,10.8
False,True,Partially cloudy,18,13.3,13.3,10.8,84.85,89.2,13.1
False,True,Overcast,19,13.3,13.3,11.1,86.55,93.1,12.9
False,True,Partially cloudy,20,13.3,13.3,11.1,86.54,89.2,13.5
False,True,Overcast,21,13.5,13.5,11.1,85.44,92.3,12.9
False,True,Overcast,22,13.1,13.1,11.0,87.1,93.1,11.9
False,True,Partially cloudy,23,13.3,13.3,11.1,86.55,69.4,12.0
False,True,Overcast,0,13.3,13.3,11.3,87.7,92.3,12.6
False,True,Partially cloudy,1,13.3,13.3,11.3,87.7,89.2,23.1
False,True,Partially cloudy,2,13.1,13.1,10.9,85.97,81.6,17.7
False,True,Overcast,3,13.0,13.0,11.1,88.26,92.3,16.1
False,True,Partially cloudy,4,12.6,12.6,11.5,93.02,81.6,20.8
False,True,"Rain, Partially cloudy",5,12.5,12.5,11.3,92.39,74.6,17.7
False,True,"Rain, Partially cloudy",6,12.3,12.3,10.6,89.37,77.6,26.2
False,True,Partially cloudy,7,12.0,12.0,9.3,83.57,81.5,30.1
False,True,Partially cloudy,8,11.6,11.6,8.8,82.97,77.7,30.1
False,True,Partially cloudy,9,11.1,11.1,8.8,85.75,78.4,30.1
False,True,Partially cloudy,10,11.6,11.6,8.3,80.2,70.8,27.0
False,True,Partially cloudy,11,12.1,12.1,8.5,78.65,78.5,30.1
False,True,Partially cloudy,12,12.1,12.1,8.1,76.57,77.7,30.1
False,True,Partially cloudy,13,12.1,12.1,8.6,78.69,76.8,9.3
False,True,Partially cloudy,14,12.3,12.3,9.4,81.98,86.9,14.2
False,True,Partially cloudy,15,12.1,12.1,9.7,84.73,86.9,11.7
False,True,Partially cloudy,16,12.0,12.0,8.5,79.18,86.9,26.6
False,True,Partially cloudy,17,11.3,11.3,7.8,79.1,57.1,29.3
False,True,"Rain, Partially cloudy",18,11.1,11.1,8.1,81.79,86.2,34.3
False,True,Clear,19,10.5,10.5,7.6,82.26,12.2,30.5
False,True,Partially cloudy,20,10.3,10.3,6.8,78.94,21.6,34.0
False,True,Clear,21,10.1,10.1,5.8,74.68,3.1,32.4
False,True,Clear,22,9.8,9.8,6.1,77.78,3.1,23.9
False,True,Partially cloudy,23,9.8,9.8,6.8,81.61,56.1,17.6
True,True,Partially cloudy,0,9.8,9.8,7.0,82.74,74.0,16.0
True,True,Partially cloudy,1,9.8,9.8,6.7,80.52,59.4,15.2
True,True,Partially cloudy,2,9.8,9.8,7.0,82.73,42.6,15.8
True,True,Partially cloudy,3,9.6,9.6,7.0,83.84,31.0,16.1
True,True,Partially cloudy,4,9.6,9.6,6.6,81.57,31.8,18.8
True,True,Partially cloudy,5,9.6,9.6,6.5,81.02,31.0,18.2
True,True,Partially cloudy,6,9.6,9.6,6.6,81.57,65.7,17.3
True,True,Partially cloudy,7,9.8,9.8,6.8,81.61,62.6,14.9
True,True,Partially cloudy,8,10.1,10.1,7.3,82.78,78.6,13.0
True,True,Partially cloudy,9,10.1,10.1,7.1,81.65,78.5,20.1
True,True,Partially cloudy,10,10.1,10.1,6.3,77.3,28.6,27.0
True,True,Partially cloudy,11,10.1,10.1,6.1,76.24,59.3,30.9
True,True,Partially cloudy,12,10.6,10.6,6.6,76.32,77.6,29.3
True,True,Partially cloudy,13,10.8,10.8,7.1,77.93,80.6,30.9
True,True,Overcast,14,11.0,11.0,7.1,76.91,93.8,27.8
True,True,Partially cloudy,15,10.8,10.8,6.8,76.36,63.2,25.5
True,True,Partially cloudy,16,10.1,10.1,6.8,79.99,69.0,23.0
True,True,Partially cloudy,17,10.1,10.1,7.1,81.65,66.4,22.4
True,True,Partially cloudy,18,10.1,10.1,7.5,83.92,69.5,19.1
True,True,Partially cloudy,19,9.8,9.8,7.3,84.47,50.9,17.6
True,True,Partially cloudy,20,9.8,9.8,7.5,85.63,50.9,16.2
True,True,Partially cloudy,21,9.1,9.1,7.1,87.32,63.3,16.8
True,True,Partially cloudy,22,9.3,9.3,7.6,89.14,50.9,14.5
True,True,Partially cloudy,23,9.1,9.1,7.6,90.35,37.8,14.9
True,True,Partially cloudy,0,9.0,9.0,7.6,90.95,63.3,14.4
True,True,Partially cloudy,1,9.0,9.0,7.3,89.13,69.5,15.3
True,True,Partially cloudy,2,8.6,8.6,6.8,88.49,69.5,15.0
True,True,Partially cloudy,3,8.6,8.6,7.1,90.32,89.3,16.6
True,True,Partially cloudy,4,8.8,8.8,7.1,89.11,89.9,17.4
True,True,Partially cloudy,5,8.6,8.6,6.8,88.48,90.0,18.4
True,True,Overcast,6,8.3,8.3,6.8,90.29,93.0,18.6
True,True,Overcast,7,8.3,8.3,6.8,90.3,90.7,15.7
True,True,Partially cloudy,8,8.3,8.3,6.8,90.28,74.7,14.1
True,True,Partially cloudy,9,8.3,8.3,6.8,90.29,80.6,10.4
True,True,"Rain, Partially cloudy",10,6.0,2.8,4.4,88.88,77.6,12.6
True,True,"Rain, Partially cloudy",11,4.8,4.8,3.3,90.02,89.9,9.2
True,True,"Rain, Overcast",12,3.6,3.6,2.1,89.91,96.9,8.9
True,True,"Rain, Partially cloudy",13,4.0,0.3,0.7,78.56,90.0,17.1
True,True,Partially cloudy,14,4.5,4.5,0.6,75.84,59.5,37.8
True,True,Partially cloudy,15,4.5,4.5,0.3,74.21,58.7,37.8
True,True,Partially cloudy,16,4.5,4.5,-0.6,69.04,50.3,37.8
True,True,Partially cloudy,17,3.8,3.8,-0.9,71.44,58.7,37.8
True,True,Partially cloudy,18,3.8,3.8,-1.4,68.88,31.7,32.4
True,True,Clear,19,2.5,2.5,-1.4,75.5,5.6,30.1
True,True,Clear,20,2.1,2.1,-1.5,77.08,5.6,23.9
True,True,Clear,21,2.3,2.3,-1.2,77.7,0.0,23.6
True,True,Clear,22,2.6,2.6,-0.9,77.76,0.0,25.5
True,True,Clear,23,2.1,2.1,-1.0,79.97,0.0,30.1
True,False,Clear,0,2.1,2.1,-1.0,79.95,0.0,28.6
True,False,Clear,1,1.8,1.8,-1.2,80.5,0.0,32.4
True,False,Clear,2,1.6,1.6,-1.5,79.89,0.0,34.0
True,False,Clear,3,1.8,1.8,-1.4,79.35,0.0,32.4
True,False,Clear,4,1.8,1.8,-1.4,79.34,0.0,34.0
True,False,Clear,5,2.3,2.3,-1.2,77.71,0.0,30.5
True,False,Clear,6,2.1,2.1,-1.0,79.96,0.0,30.5
True,False,Clear,7,1.8,1.8,-0.9,82.27,0.0,27.4
True,False,Clear,8,1.8,1.8,-0.9,82.27,0.0,30.5
True,False,Clear,9,2.3,2.3,-0.7,80.57,5.6,28.6
True,False,Clear,10,3.1,3.1,-0.2,78.94,5.6,22.4
True,False,Clear,11,5.1,5.1,0.3,71.16,5.6,21.7
True,False,Clear,12,6.5,6.5,0.3,64.61,19.4,23.9
True,False,Partially cloudy,13,6.3,6.3,0.3,65.5,25.4,27.8
True,False,Partially cloudy,14,6.3,6.3,0.2,64.56,63.8,30.9
True,False,Partially cloudy,15,6.3,6.3,-0.1,63.18,25.4,34.0
True,False,Clear,16,5.5,5.5,0.1,68.23,16.1,32.4
True,False,Clear,17,5.1,5.1,0.6,72.73,5.6,30.5
True,False,Clear,18,4.0,4.0,0.6,78.54,5.6,30.1
True,False,Clear,19,3.6,3.6,0.6,80.76,5.6,22.0
True,False,Partially cloudy,20,4.5,4.5,0.8,76.97,22.5,19.1
True,False,Partially cloudy,21,3.8,3.8,0.1,76.85,34.9,18.5
True,False,Clear,22,1.3,1.3,-1.0,84.69,3.1,17.9
True,False,Clear,23,1.1,1.1,-0.2,91.05,0.0,14.1
True,False,Clear,0,0.3,0.3,-0.9,91.66,0.0,15.3
True,False,Clear,1,-0.2,-0.2,-0.9,95.02,0.0,16.9
True,False,Clear,2,0.1,0.1,-0.5,95.73,0.0,13.5
True,False,Clear,3,-0.4,-0.4,-1.4,92.96,0.0,11.4
True,False,Clear,4,-1.2,-1.2,-2.0,94.29,5.6,9.3
True,False,Clear,5,-0.9,-0.9,-1.2,97.81,0.0,11.5
True,False,Clear,6,-1.5,-1.5,-2.2,94.99,0.0,12.7
True,False,Clear,7,-1.9,-1.9,-2.4,96.36,0.0,17.5
True,False,Partially cloudy,8,-1.2,-1.2,-1.4,98.5,27.9,11.9
True,False,Partially cloudy,9,-0.9,-0.9,-1.4,96.4,22.3,11.0
True,False,Partially cloudy,10,0.6,0.6,0.0,95.71,46.7,11.7
True,False,Partially cloudy,11,3.1,3.1,0.3,81.89,65.2,18.5
True,False,Partially cloudy,12,4.5,4.5,-1.1,66.6,90.0,21.2
True,False,Partially cloudy,13,4.6,4.6,-1.1,66.11,69.2,23.2
True,False,Partially cloudy,14,5.1,5.1,1.1,74.86,90.0,24.7
True,False,Partially cloudy,15,5.6,5.6,2.0,77.65,75.6,24.3
True,False,Partially cloudy,16,6.6,6.6,2.4,74.06,69.5,28.2
True,False,"Rain, Partially cloudy",17,7.0,7.0,2.8,74.62,81.7,28.2
True,False,Overcast,18,7.3,7.3,2.9,73.14,100.0,20.2
True,False,Overcast,19,7.1,7.1,4.2,81.27,96.9,18.1
True,False,Overcast,20,6.8,6.8,5.2,88.95,96.9,4.7
True,False,"Rain, Overcast",21,7.1,7.1,5.8,91.47,97.0,22.2
True,False,Partially cloudy,22,6.8,6.8,5.7,92.08,41.7,28.9
True,False,"Rain, Partially cloudy",23,7.3,7.3,6.3,93.34,90.0,21.7
True,False,"Rain, Partially cloudy",0,6.1,6.1,4.5,89.47,22.5,21.7
True,False,Clear,1,6.1,6.1,2.8,79.41,14.7,37.8
True,False,Partially cloudy,2,4.8,4.8,2.6,85.65,37.9,34.3
True,False,Partially cloudy,3,5.3,5.3,2.5,82.15,51.0,29.3
True,False,Partially cloudy,4,5.0,5.0,2.5,83.87,26.2,32.4
True,False,Partially cloudy,5,4.6,4.6,2.1,83.81,33.9,35.9
True,False,Clear,6,4.3,4.3,1.1,79.71,13.2,39.7
True,False,Partially cloudy,7,4.0,4.0,1.0,80.82,34.8,34.0
True,False,Clear,8,3.8,3.8,1.0,81.96,16.7,34.0
True,False,Clear,9,3.6,3.6,0.8,81.95,14.7,34.0
True,False,Clear,10,4.1,4.1,1.1,80.82,5.6,37.8
True,False,Clear,11,5.8,5.8,1.3,72.85,5.6,29.3
True,False,Partially cloudy,12,6.3,6.3,0.8,67.9,33.1,34.7
True,False,Partially cloudy,13,6.1,6.1,0.4,66.44,26.2,30.9
True,False,Partially cloudy,14,5.6,5.6,0.8,71.25,50.2,34.0
True,False,Partially cloudy,15,5.5,5.5,1.0,72.8,62.6,32.0
True,False,Partially cloudy,16,5.6,5.6,1.3,73.85,65.7,34.0
True,False,Overcast,17,5.1,5.1,0.6,72.26,93.0,32.8
True,False,Partially cloudy,18,3.8,3.8,1.6,85.59,62.4,34.7
True,False,Partially cloudy,19,2.8,2.8,1.1,88.6,63.2,28.9
True,False,Partially cloudy,20,2.3,2.3,1.1,91.79,39.5,19.6
True,False,Clear,21,1.8,1.8,0.3,89.79,7.0,32.4
True,False,Partially cloudy,22,1.8,1.8,0.3,89.81,44.7,24.3
True,False,Partially cloudy,23,1.1,1.1,0.0,92.37,44.7,24.3
False,False,Partially cloudy,0,1.3,1.3,0.3,93.06,37.8,17.0
False,False,Partially cloudy,1,1.3,1.3,0.5,94.4,63.3,19.7
False,False,Partially cloudy,2,1.6,-1.0,0.8,94.41,66.4,18.1
False,False,Partially cloudy,3,2.3,2.3,1.3,93.11,69.5,13.7
False,False,Overcast,4,2.6,0.3,1.3,91.16,96.2,18.0
False,False,Partially cloudy,5,3.5,3.5,2.0,89.94,70.6,21.6
False,False,Partially cloudy,6,5.0,5.0,3.1,87.56,78.5,27.0
False,False,Overcast,7,5.8,5.8,4.6,92.02,93.8,8.8
False,False,"Rain, Partially cloudy",8,6.5,6.5,5.5,93.34,81.7,8.0
False,False,Partially cloudy,9,7.6,7.6,7.0,96.0,84.8,7.6
False,False,"Rain, Partially cloudy",10,8.4,8.4,7.5,94.69,78.5,7.7
False,False,"Rain, Overcast",11,8.8,8.8,8.0,94.73,90.7,6.1
False,False,"Rain, Overcast",12,9.3,9.3,8.5,94.75,96.9,5.5
False,False,"Rain, Overcast",13,9.8,9.8,9.0,94.77,93.8,10.3
False,False,"Rain, Overcast",14,9.6,9.6,8.8,94.76,96.9,4.6
False,False,"Rain, Partially cloudy",15,10.0,10.0,9.1,94.14,76.8,30.1
False,False,Partially cloudy,16,9.6,9.6,8.6,93.46,80.7,24.7
False,False,"Rain, Partially cloudy",17,9.3,9.3,7.6,89.1,59.5,20.5
False,False,"Rain, Partially cloudy",18,8.1,8.1,6.3,88.4,63.3,20.2
False,False,Partially cloudy,19,7.8,7.8,5.3,84.19,66.4,18.0
False,False,Partially cloudy,20,8.1,8.1,3.8,74.31,90.0,20.5
False,False,Partially cloudy,21,6.8,6.8,1.9,70.51,39.3,24.7
False,False,Clear,22,5.6,5.6,1.8,76.55,0.0,28.9
False,False,Clear,23,4.8,4.8,1.0,76.43,0.0,30.5
False,False,Clear,0,4.6,4.6,1.1,78.06,3.1,32.0
False,False,Clear,1,3.8,3.8,1.1,82.54,0.0,25.8
False,False,Clear,2,3.8,3.8,1.1,82.54,0.0,28.6
False,False,Clear,3,4.0,4.0,1.1,81.4,0.0,27.0
False,False,Clear,4,3.8,3.8,1.0,81.96,0.0,23.1
False,False,Clear,5,3.6,3.6,1.0,83.11,0.0,24.7
False,False,Partially cloudy,6,3.3,3.3,0.8,83.67,44.7,25.9
False,False,Clear,7,3.3,3.3,0.8,83.67,5.6,25.1
False,False,Clear,8,2.8,2.8,0.5,84.83,16.7,22.0
False,False,Clear,9,2.8,2.8,0.8,86.67,5.6,23.0
False,False,Clear,10,3.8,3.8,1.6,85.54,5.6,23.9
False,False,Clear,11,6.3,6.3,2.5,76.66,5.6,25.5
False,False,Clear,12,7.1,7.1,2.6,73.08,16.7,28.6
False,False,Clear,13,7.5,4.9,2.1,68.64,16.7,23.0
False,False,Partially cloudy,14,7.7,7.7,2.0,67.67,29.9,23.9
False,False,Partially cloudy,15,7.4,7.4,2.6,72.06,35.6,28.6
False,False,Partially cloudy,16,7.3,7.3,2.3,70.6,84.4,23.9
False,False,Partially cloudy,17,6.3,6.3,2.3,75.59,54.7,18.2
False,False,Partially cloudy,18,5.2,5.2,2.3,82.1,27.1,17.9
False,False,Clear,19,4.4,4.4,2.1,85.6,13.2,14.4
False,False,Clear,20,3.1,3.1,1.6,89.88,0.0,16.4
False,False,Clear,21,3.1,3.1,2.3,94.45,0.0,13.8
False,False,Clear,22,2.6,2.6,2.1,96.49,3.1,13.8
False,False,Partially cloudy,23,2.3,2.3,2.0,97.86,59.5,13.0
True,False,Partially cloudy,0,2.1,2.1,1.6,96.48,66.4,11.0
True,False,Partially cloudy,1,2.1,2.1,1.8,97.87,69.5,11.6
True,False,Partially cloudy,2,1.6,1.6,1.3,97.87,69.5,9.6
True,False,Partially cloudy,3,2.1,2.1,2.0,99.27,69.5,9.2
True,False,Partially cloudy,4,2.6,2.6,2.5,99.27,69.5,9.8
True,False,Partially cloudy,5,3.1,3.1,3.0,99.27,69.5,10.0
True,False,Partially cloudy,6,3.3,3.3,3.1,98.58,69.5,9.9
True,False,Partially cloudy,7,3.6,3.6,3.5,99.28,65.7,11.4
True,False,Partially cloudy,8,4.0,4.0,3.8,98.58,65.7,11.4
True,False,Partially cloudy,9,4.5,4.5,4.3,98.57,65.7,14.2
True,False,Partially cloudy,10,5.3,5.3,5.0,97.9,65.7,14.3
True,False,Partially cloudy,11,6.0,6.0,5.6,97.22,62.6,14.0
True,False,Partially cloudy,12,6.9,6.9,5.6,92.02,50.2,15.6
True,False,Partially cloudy,13,7.5,6.5,5.8,88.97,62.6,13.7
True,False,Partially cloudy,14,8.6,8.6,6.1,84.33,59.5,12.5
True,False,Partially cloudy,15,9.0,9.0,5.8,80.42,62.6,13.1
True,False,Partially cloudy,16,8.6,8.6,6.1,84.33,80.9,13.5
True,False,Overcast,17,8.6,8.6,6.6,87.27,100.0,12.9
True,False,Overcast,18,8.6,8.6,6.8,88.49,93.8,11.3
True,False,Overcast,19,8.6,8.6,7.1,90.32,93.8,10.7
True,False,Overcast,20,8.8,8.8,7.6,92.19,96.9,9.2
True,False,"Rain, Overcast",21,8.8,8.8,8.0,94.71,96.2,4.8
True,False,Partially cloudy,22,9.0,9.0,7.7,90.99,69.1,4.2
True,False,Overcast,23,9.1,9.1,7.4,88.56,93.0,3.2
True,False,Overcast,0,9.1,9.1,7.4,88.55,93.0,7.1
True,False,Overcast,1,8.8,8.8,7.4,90.34,96.9,8.4
True,False,"Rain, Overcast",2,8.6,8.6,7.6,93.44,100.0,7.6
True,False,Overcast,3,8.6,8.6,7.6,93.43,96.2,9.5
True,False,Overcast,4,9.1,9.1,7.5,89.75,100.0,12.8
True,False,Overcast,5,8.8,8.8,7.4,90.34,100.0,7.6
True,False,Overcast,6,8.8,8.8,7.7,92.2,100.0,7.5
True,False,Overcast,7,9.1,9.1,8.1,93.47,100.0,7.4
True,False,Overcast,8,9.3,9.3,8.1,92.23,96.2,6.1
True,False,Overcast,9,9.1,9.1,8.3,94.74,96.9,5.4
True,False,Overcast,10,9.5,9.5,8.3,92.24,100.0,5.6
True,False,Overcast,11,9.6,9.6,8.7,93.5,100.0,5.3
True,False,Overcast,12,10.3,10.3,9.1,92.29,100.0,2.1
True,False,Overcast,13,10.3,10.3,9.4,93.55,100.0,3.0
True,False,Overcast,14,10.5,10.5,9.6,94.18,100.0,2.7
True,False,"Rain, Overcast",15,10.3,10.3,9.6,95.44,97.0,2.4
True,False,"Rain, Overcast",16,10.1,10.1,9.6,96.72,100.0,2.7
True,False,"Rain, Overcast",17,10.3,10.3,9.8,96.72,100.0,3.3
True,False,"Rain, Overcast",18,10.3,10.3,9.8,96.71,100.0,6.4
True,False,"Rain, Overcast",19,9.8,9.8,9.0,94.77,100.0,7.2
True,False,"Rain, Overcast",20,9.5,9.5,8.3,92.24,100.0,10.1
True,False,Overcast,21,9.3,9.3,7.8,90.37,96.2,8.6
True,False,Overcast,22,9.1,9.1,7.1,87.33,96.2,11.2
True,False,Partially cloudy,23,8.6,8.6,6.6,87.28,74.0,12.9
True,False,Partially cloudy,0,7.8,7.8,5.1,83.11,31.8,9.2
True,False,Partially cloudy,1,6.8,6.8,5.1,88.96,27.9,7.1
True,False,Partially cloudy,2,6.3,6.3,4.3,87.09,27.9,9.2
True,False,Partially cloudy,3,6.1,6.1,3.8,85.26,27.9,6.5
True,False,Partially cloudy,4,5.6,5.6,4.1,90.1,31.8,6.5
True,False,Partially cloudy,5,5.0,5.0,3.5,90.06,28.7,5.0
True,False,Clear,6,4.8,4.8,2.3,83.94,9.3,6.7
True,False,Clear,7,3.8,3.8,1.8,86.83,0.0,6.1
True,False,Partially cloudy,8,2.6,2.6,1.5,92.48,22.3,11.1
True,False,Partially cloudy,9,2.3,2.3,1.8,96.5,22.3,8.6
True,False,Clear,10,3.1,3.1,2.8,97.89,16.7,7.1
True,False,Clear,11,6.1,6.1,6.0,99.28,5.6,8.4
True,False,Clear,12,7.6,7.6,3.9,76.94,0.0,10.4
True,False,Clear,13,8.0,8.0,4.5,78.59,16.7,16.6
True,False,Clear,14,8.1,8.1,4.2,75.89,5.6,19.4
True,False,Clear,15,8.1,8.1,4.3,77.47,5.6,21.0
True,False,Clear,16,7.8,7.8,4.6,80.19,16.7,23.2
True,False,Clear,17,5.8,5.8,3.8,87.0,16.7,14.0
True,False,Partially cloudy,18,4.7,4.7,3.6,93.22,33.5,12.2
True,False,Partially cloudy,19,4.3,4.3,3.6,95.19,33.5,8.1
True,False,Partially cloudy,20,4.1,4.1,3.8,97.9,22.3,10.5
True,False,Partially cloudy,21,3.8,3.8,3.3,96.52,22.3,8.3
True,False,Clear,22,3.6,3.6,3.3,97.89,16.7,7.4
True,False,Clear,23,3.3,3.3,3.0,97.89,0.0,5.6
True,False,Clear,0,3.1,3.1,3.1,99.98,0.0,7.3
True,False,Clear,1,2.6,2.6,2.5,99.28,0.0,8.6
True,False,Partially cloudy,2,2.3,2.3,2.1,98.57,33.5,5.0
True,False,Partially cloudy,3,1.8,1.8,1.6,98.58,50.2,4.3
True,False,Clear,4,1.6,1.6,1.5,99.27,0.0,1.5
True,False,Clear,5,1.3,1.3,1.1,98.57,0.0,1.2
