WorkDay,Holiday,conditions,hour,temp,feelslike,dew,humidity,cloudcover,visibility
True,False,Overcast,12,6.8,6.8,2.5,74.06,96.2,14.7
True,False,Overcast,13,7.6,7.6,2.3,69.16,96.2,18.1
True,False,Partially cloudy,14,8.1,8.1,2.6,68.27,61.7,23.2
True,False,Partially cloudy,15,8.0,8.0,2.4,67.29,74.6,18.8
True,False,Overcast,16,7.6,7.6,2.8,71.62,92.3,21.6
True,False,Overcast,17,7.5,7.5,2.5,70.61,92.3,15.6
True,False,Overcast,18,7.5,7.5,2.3,69.62,100.0,18.0
True,False,Partially cloudy,19,7.3,7.3,1.8,68.11,81.6,19.1
True,False,Partially cloudy,20,5.8,5.8,1.3,72.86,53.6,16.4
True,False,Overcast,21,6.1,6.1,1.6,72.92,96.9,15.6
True,False,Partially cloudy,22,6.0,6.0,1.8,74.48,39.5,14.6
True,False,Partially cloudy,23,5.5,5.5,2.1,78.76,37.1,14.5
True,False,Clear,0,5.5,5.5,2.5,81.03,12.4,12.9
True,False,Clear,1,6.0,6.0,3.1,81.67,12.4,14.7
True,False,Partially cloudy,2,6.2,6.2,3.6,84.01,73.3,17.8
True,False,Partially cloudy,3,6.8,6.8,4.1,82.92,84.5,19.4
True,False,Overcast,4,7.5,7.5,4.6,81.87,96.9,25.9
True,False,Overcast,5,7.6,7.6,4.8,82.45,100.0,29.0
True,False,Overcast,6,7.8,7.8,5.0,82.48,97.0,28.6
True,False,Overcast,7,8.1,8.1,5.3,82.52,96.2,27.0
True,False,Overcast,8,8.3,8.3,6.1,86.04,96.2,32.0
True,False,Overcast,9,8.6,8.6,6.6,86.67,100.0,30.1
True,False,Overcast,10,8.8,8.8,6.9,87.28,100.0,27.4
True,False,Overcast,11,9.6,9.6,7.8,88.56,100.0,20.9
True,False,Overcast,12,10.3,10.3,8.4,87.43,100.0,19.7
True,False,Partially cloudy,13,10.8,10.8,9.5,91.67,89.2,16.1
True,False,Partially cloudy,14,11.8,11.8,9.3,84.63,64.8,37.8
True,False,Partially cloudy,15,12.1,12.1,7.1,71.52,46.8,37.8
True,False,Clear,16,11.6,11.6,4.7,62.19,13.2,41.7
True,False,Clear,17,10.8,10.8,3.6,60.73,0.0,39.7
True,False,Clear,18,9.8,9.8,3.1,63.1,0.0,37.8
True,False,Clear,19,7.6,7.6,2.6,70.62,0.0,30.1
True,False,Clear,20,8.3,8.3,3.0,69.3,0.0,29.3
True,False,Clear,21,7.6,5.9,3.1,73.2,16.7,30.1
True,False,Partially cloudy,22,4.8,4.8,2.3,83.85,32.4,30.1
True,False,Clear,23,4.3,4.3,2.5,88.07,7.0,28.6
True,False,Clear,0,3.5,3.5,2.1,90.53,0.0,27.8
True,False,Clear,1,3.3,3.3,2.6,95.13,0.0,25.5
True,False,Clear,2,2.5,1.1,1.6,93.78,0.0,23.5
True,False,Partially cloudy,3,2.6,2.6,1.8,94.44,33.5,26.6
True,False,Clear,4,3.1,3.1,2.1,93.15,0.0,22.4
True,False,Partially cloudy,5,2.6,2.6,1.8,94.46,22.3,22.0
True,False,Partially cloudy,6,2.1,2.1,1.3,94.44,44.7,24.3
True,False,Partially cloudy,7,2.5,2.5,1.8,95.13,44.0,15.0
True,False,Partially cloudy,8,2.8,2.8,2.3,96.52,59.5,21.2
True,False,"Rain, Partially cloudy",9,3.6,3.6,2.6,93.18,37.8,21.6
True,False,Partially cloudy,10,5.3,5.3,3.6,88.81,47.1,23.9
True,False,Partially cloudy,11,6.1,6.1,3.6,84.02,90.0,26.3
True,False,Partially cloudy,12,7.7,7.7,4.3,79.61,44.0,26.6
True,False,Partially cloudy,13,9.1,6.4,4.1,70.94,50.2,28.2
True,False,Partially cloudy,14,9.8,9.8,4.8,71.06,53.0,30.1
True,False,Partially cloudy,15,9.6,9.6,5.0,73.03,64.8,30.1
True,False,Partially cloudy,16,9.1,9.1,4.1,70.94,55.6,28.6
True,False,Partially cloudy,17,8.0,8.0,4.3,77.48,71.4,30.1
True,False,Overcast,18,8.3,8.3,4.6,77.53,93.8,30.1
True,False,Overcast,19,8.5,8.5,4.8,77.58,100.0,28.6
True,False,Overcast,20,8.6,8.6,5.8,82.59,96.9,28.6
True,False,Overcast,21,9.0,6.4,6.5,84.37,96.2,24.0
True,False,Overcast,22,8.8,8.8,7.6,92.19,96.2,8.5
True,False,Overcast,23,8.8,8.8,8.0,94.72,93.0,8.4
False,False,Overcast,0,9.1,9.1,8.3,94.73,93.0,13.1
False,False,Partially cloudy,1,9.7,9.7,8.3,91.59,83.7,22.4
False,False,Overcast,2,10.0,10.0,8.6,91.0,93.0,8.4
False,False,Overcast,3,10.2,10.2,8.6,90.39,93.0,22.4
False,False,Overcast,4,10.6,10.6,8.5,86.84,100.0,22.4
False,False,Overcast,5,11.0,11.0,8.3,83.44,96.2,22.4
False,False,Overcast,6,10.8,10.8,7.7,80.65,93.0,22.4
False,False,Overcast,7,10.6,10.6,7.6,81.72,93.0,22.4
False,False,Overcast,8,10.8,10.8,7.8,81.72,96.2,22.4
False,False,Overcast,9,10.8,10.8,7.3,78.99,93.1,22.4
False,False,Overcast,10,11.6,11.6,7.7,76.49,93.1,20.9
False,False,Partially cloudy,11,13.0,13.0,8.1,72.18,74.5,20.9
False,False,Partially cloudy,12,13.3,13.3,7.8,69.36,74.6,20.9
False,False,Partially cloudy,13,13.1,13.1,8.1,71.7,86.9,20.9
False,False,Overcast,14,13.0,13.0,8.3,73.17,93.0,22.4
False,False,Overcast,15,13.1,13.1,8.6,74.18,93.0,22.4
False,False,Partially cloudy,16,12.8,12.8,8.8,76.66,90.0,22.4
False,False,Partially cloudy,17,13.0,13.0,8.3,73.14,90.0,22.4
False,False,Partially cloudy,18,11.1,11.1,3.1,57.85,30.2,19.3
False,False,Partially cloudy,19,10.3,10.3,2.5,58.49,47.0,16.2
False,False,Clear,20,9.3,9.3,1.9,59.52,16.7,13.7
False,False,Clear,21,8.8,7.1,1.7,60.7,16.7,14.3
False,False,Clear,22,8.3,8.3,1.2,60.58,0.0,13.4
False,False,Clear,23,7.6,7.6,1.3,64.44,0.0,15.3
False,False,Clear,0,6.5,6.5,1.6,70.96,0.0,16.2
False,False,Clear,1,6.0,6.0,1.6,73.46,12.4,14.7
False,False,Clear,2,4.5,4.5,1.3,79.74,3.1,14.3
False,False,Clear,3,3.8,3.8,1.3,83.75,0.0,17.8
False,False,Clear,4,3.6,3.6,1.5,86.14,0.0,15.3
False,False,Clear,5,2.8,2.8,0.8,86.71,0.0,14.7
False,False,Clear,6,2.3,2.3,0.8,89.83,0.0,13.4
False,False,Clear,7,2.3,2.3,0.8,89.83,0.0,12.2
False,False,Clear,8,1.6,1.6,0.8,94.42,0.0,10.9
False,False,Clear,9,2.3,2.3,1.6,95.11,0.0,13.4
False,False,Clear,10,4.3,4.3,2.3,86.85,0.0,12.2
False,False,Clear,11,7.1,7.1,2.3,71.59,0.0,11.9
False,False,Clear,12,8.3,8.3,0.9,59.25,0.0,16.2
False,False,Clear,13,7.6,5.3,1.0,62.99,0.0,17.8
False,False,Partially cloudy,14,7.7,7.7,0.8,62.09,27.9,17.8
False,False,Partially cloudy,15,7.8,7.8,1.1,62.58,68.5,15.6
False,False,Partially cloudy,16,7.6,7.6,1.1,63.47,68.2,16.2
False,False,Partially cloudy,17,7.3,7.3,0.7,62.52,65.2,17.8
False,False,Overcast,18,7.0,7.0,1.3,67.1,96.9,13.4
False,False,Partially cloudy,19,6.5,6.5,1.3,69.44,65.7,12.5
False,False,Partially cloudy,20,6.6,6.6,2.3,74.05,89.9,13.7
False,False,Overcast,21,6.8,6.8,2.8,75.69,93.8,14.3
False,False,Overcast,22,7.3,7.3,3.9,78.48,93.0,14.7
False,False,Overcast,23,8.0,8.0,5.1,81.95,93.0,20.9
True,False,Partially cloudy,0,8.3,8.3,5.7,83.14,90.0,17.8
True,False,Partially cloudy,1,8.6,8.6,4.6,75.98,72.3,22.4
True,False,Partially cloudy,2,8.1,4.2,1.6,63.18,49.8,20.9
True,False,Partially cloudy,3,7.3,7.3,1.7,67.17,90.0,22.4
True,False,Partially cloudy,4,6.8,6.8,2.1,71.99,47.1,20.9
True,False,Overcast,5,7.8,7.8,1.1,62.61,93.8,22.4
True,False,Partially cloudy,6,6.8,6.8,1.2,67.06,86.9,20.9
True,False,Partially cloudy,7,6.8,6.8,-0.1,61.07,29.8,19.3
True,False,Partially cloudy,8,6.1,6.1,0.7,67.9,39.2,10.0
True,False,Clear,9,6.6,6.6,-0.3,61.02,16.7,20.9
True,False,Clear,10,7.6,7.6,-2.6,48.14,16.7,16.2
True,False,Clear,11,8.6,8.6,-3.3,42.7,16.7,22.4
True,False,Partially cloudy,12,8.6,8.6,-3.0,43.96,24.0,17.8
True,False,Clear,13,9.1,5.2,-3.2,41.88,5.0,20.9
True,False,Clear,14,8.6,8.6,-4.6,38.71,5.0,20.9
True,False,Clear,15,8.8,8.8,-4.3,39.07,5.0,22.4
True,False,Partially cloudy,16,8.3,8.3,-3.8,41.97,27.9,22.4
True,False,Partially cloudy,17,7.5,7.5,-2.1,50.28,90.0,22.4
True,False,Partially cloudy,18,6.8,6.8,-1.1,56.8,67.7,19.3
True,False,Clear,19,5.5,5.5,0.6,70.76,0.0,15.6
True,False,Clear,20,5.6,5.6,1.5,74.95,0.0,17.8
True,False,Partially cloudy,21,5.6,5.6,1.8,76.56,70.2,20.9
True,False,Partially cloudy,22,5.5,5.5,2.0,78.22,77.8,22.4
True,False,Overcast,23,5.8,5.8,2.1,77.15,93.0,19.3
True,False,Partially cloudy,0,5.8,5.8,2.5,79.36,90.0,19.3
True,False,Partially cloudy,1,6.4,6.4,2.9,78.31,66.4,22.4
True,False,Partially cloudy,2,6.8,6.8,3.6,80.07,69.5,16.2
True,False,Partially cloudy,3,7.0,7.0,4.1,81.81,66.4,13.1
True,False,Overcast,4,7.3,7.3,4.9,84.18,93.0,12.2
True,False,Overcast,5,7.6,7.6,5.3,85.38,93.0,14.0
True,False,Overcast,6,7.8,7.8,5.3,84.21,93.0,12.5
True,False,Overcast,7,8.3,8.3,5.3,81.4,93.0,16.2
True,False,Partially cloudy,8,8.3,8.3,5.5,82.54,53.1,17.8
True,False,Partially cloudy,9,9.1,9.1,6.0,80.96,53.3,20.9
True,False,Partially cloudy,10,10.3,10.3,7.0,80.0,86.9,17.8
True,False,Partially cloudy,11,12.8,12.8,8.3,74.12,71.7,20.9
True,False,Partially cloudy,12,13.3,13.3,7.6,67.96,50.2,16.2
True,False,Partially cloudy,13,14.0,14.0,7.3,64.05,50.2,22.4
True,False,Partially cloudy,14,14.1,14.1,7.6,64.95,90.0,22.4
True,False,Partially cloudy,15,14.3,14.3,7.8,64.97,37.9,22.4
True,False,Partially cloudy,16,14.3,14.3,6.4,58.67,65.2,22.4
True,False,Partially cloudy,17,13.3,13.3,6.6,63.47,37.8,22.4
True,False,Partially cloudy,18,12.6,12.6,6.7,66.9,38.8,22.4
True,False,Clear,19,12.0,12.0,6.6,69.58,0.0,22.4
True,False,Partially cloudy,20,11.3,11.3,6.5,72.36,38.8,22.4
True,False,Partially cloudy,21,11.1,11.1,6.9,74.86,68.2,22.4
True,False,Partially cloudy,22,11.6,11.6,7.7,76.51,86.9,17.8
True,False,Partially cloudy,23,10.8,10.8,7.7,80.66,48.6,20.9
True,False,Partially cloudy,0,10.3,10.3,7.7,83.4,42.1,20.9
True,False,Partially cloudy,1,10.1,10.1,8.0,86.82,56.0,16.2
True,False,Partially cloudy,2,9.6,9.6,7.6,87.37,77.6,17.8
True,False,Partially cloudy,3,9.8,9.8,8.0,88.57,65.4,17.8
True,False,Partially cloudy,4,9.6,6.6,7.8,88.54,65.4,17.8
True,False,Partially cloudy,5,9.5,9.5,7.5,87.35,47.2,17.8
True,False,Partially cloudy,6,9.6,9.6,7.6,87.35,80.7,22.4
True,False,Partially cloudy,7,9.6,9.6,7.3,85.61,42.6,16.2
True,False,Partially cloudy,8,8.5,8.5,6.6,87.84,20.9,16.2
True,False,Clear,9,9.1,9.1,7.0,86.69,16.7,19.3
True,False,Clear,10,10.5,10.5,7.3,80.58,16.7,22.4
True,False,Partially cloudy,11,11.8,11.8,7.1,72.97,53.2,22.4
True,False,Partially cloudy,12,11.5,11.5,7.1,74.41,43.8,19.3
True,False,Partially cloudy,13,11.6,11.6,7.1,73.91,62.2,22.4
True,False,Partially cloudy,14,11.6,11.6,7.1,73.89,62.2,17.8
True,False,Partially cloudy,15,11.6,11.6,7.0,73.41,37.8,22.4
True,False,Partially cloudy,16,11.1,11.1,6.8,74.85,37.8,22.4
True,False,Partially cloudy,17,10.5,10.5,6.8,77.88,44.0,22.4
True,False,Partially cloudy,18,9.1,9.1,6.1,81.53,25.2,22.4
True,False,Partially cloudy,19,8.9,8.9,7.0,88.45,89.9,22.4
True,False,Overcast,20,10.1,10.1,7.5,83.91,96.2,19.3
True,False,Overcast,21,10.5,10.5,7.0,78.96,96.2,15.9
True,False,Overcast,22,10.1,10.1,6.3,77.29,100.0,16.2
True,False,Overcast,23,9.6,9.6,4.9,72.06,96.2,22.4
True,False,Overcast,0,9.6,9.6,4.9,72.06,100.0,20.9
True,False,Overcast,1,9.3,9.3,5.3,76.1,96.2,22.4
True,False,Overcast,2,9.3,9.3,5.3,76.11,96.2,17.8
True,False,Overcast,3,9.1,9.1,4.9,74.52,100.0,15.6
True,False,Overcast,4,8.8,8.8,5.5,79.81,93.0,16.2
True,False,Overcast,5,8.6,8.6,5.3,79.8,93.0,20.9
True,False,Partially cloudy,6,8.5,6.6,5.1,79.24,86.9,19.3
True,False,Partially cloudy,7,7.6,7.6,4.9,82.48,90.0,20.9
True,False,Overcast,8,7.6,7.6,5.1,84.2,93.0,22.4
True,False,Partially cloudy,9,8.0,8.0,5.5,84.24,90.0,22.4
True,False,Partially cloudy,10,8.3,8.3,5.6,83.13,86.9,8.8
True,False,Overcast,11,8.8,8.8,5.6,80.35,93.0,22.4
True,False,Overcast,12,9.6,9.6,5.8,77.19,93.0,20.9
True,False,Overcast,13,10.0,10.0,5.3,72.61,93.0,22.4
True,False,Overcast,14,10.1,10.1,5.5,73.13,93.0,22.4
True,False,Overcast,15,10.1,10.1,5.1,71.14,93.0,22.4
True,False,Overcast,16,10.1,10.1,5.3,72.13,96.2,22.4
True,False,Overcast,17,10.0,10.0,5.3,72.61,96.2,22.4
True,False,Overcast,18,9.8,9.8,5.5,74.61,93.0,22.4
True,False,Overcast,19,10.1,10.1,5.6,73.64,96.2,22.4
True,False,Overcast,20,9.8,9.8,6.0,77.23,93.8,14.0
True,False,Partially cloudy,21,9.3,9.3,6.0,79.89,56.3,20.9
True,False,Overcast,22,9.0,9.0,6.3,83.21,93.1,15.6
True,False,Partially cloudy,23,9.3,9.3,6.1,80.44,90.0,20.9
True,False,Overcast,0,9.1,6.6,5.6,78.75,93.1,20.9
True,False,Overcast,1,9.5,9.5,5.6,76.67,96.2,22.4
True,False,Overcast,2,9.8,9.8,6.1,77.78,96.2,22.4
True,False,Partially cloudy,3,9.5,9.5,6.6,82.15,68.6,9.1
True,False,Partially cloudy,4,9.5,6.7,7.0,84.42,90.0,20.9
True,False,Partially cloudy,5,9.8,9.8,6.6,80.48,90.0,17.8
True,False,Partially cloudy,6,9.8,9.8,6.3,78.85,71.7,19.3
True,False,Partially cloudy,7,10.1,10.1,5.9,74.69,83.7,13.7
True,False,Partially cloudy,8,10.1,10.1,5.2,71.17,89.9,14.7
True,False,"Rain, Partially cloudy",9,6.1,6.1,3.6,84.05,86.9,8.0
True,False,"Rain, Partially cloudy",10,4.5,4.5,3.0,90.0,90.0,9.1
True,False,"Rain, Partially cloudy",11,4.0,4.0,2.3,88.71,90.0,8.4
True,False,"Rain, Partially cloudy",12,5.1,5.1,2.8,85.11,71.5,19.3
True,False,Partially cloudy,13,6.5,6.5,2.2,73.53,65.3,22.4
True,False,Partially cloudy,14,7.8,7.8,1.5,64.44,59.1,20.9
True,False,Partially cloudy,15,7.8,7.8,0.9,61.28,54.5,22.4
True,False,Partially cloudy,16,7.8,7.8,0.1,58.25,62.2,22.4
True,False,Partially cloudy,17,7.3,7.3,-0.8,56.06,27.1,22.4
True,False,Clear,18,6.6,6.6,-0.7,59.68,0.0,22.4
True,False,Clear,19,6.3,6.3,-0.5,61.81,0.0,22.4
True,False,Clear,20,6.0,6.0,-0.4,63.57,0.0,22.4
True,False,Clear,21,5.1,1.8,0.3,71.18,15.1,22.4
True,False,Clear,22,4.8,4.8,1.1,76.99,0.0,22.4
True,False,Clear,23,4.6,4.6,1.6,80.91,0.0,22.4
False,False,Clear,0,4.1,4.1,1.3,82.01,0.0,22.4
False,False,Clear,1,4.1,4.1,1.3,81.99,0.0,22.4
False,False,Clear,2,3.6,-0.3,1.0,83.12,0.0,22.4
False,False,Clear,3,3.5,3.5,0.8,82.52,0.0,22.4
False,False,Clear,4,3.6,-0.1,0.6,80.78,0.0,22.4
False,False,Clear,5,3.0,3.0,0.6,84.25,0.0,22.4
False,False,Clear,6,2.8,2.8,0.3,83.62,0.0,20.9
False,False,Clear,7,2.3,2.3,0.1,85.39,0.0,20.9
False,False,Clear,8,2.9,2.9,0.8,86.66,5.0,20.9
False,False,Clear,9,3.8,3.8,1.3,83.75,5.0,14.3
False,False,Clear,10,4.9,4.9,1.9,80.91,0.0,15.9
False,False,Clear,11,7.6,7.6,3.1,73.17,0.0,17.8
False,False,Partially cloudy,12,9.3,9.3,3.1,65.24,22.4,22.4
False,False,Partially cloudy,13,10.1,10.1,3.3,62.72,50.0,14.3
False,False,Partially cloudy,14,10.6,10.6,3.8,62.83,80.7,17.8
False,False,Partially cloudy,15,10.3,10.3,3.8,64.09,90.0,20.9
False,False,Partially cloudy,16,10.1,10.1,4.1,66.33,68.6,22.4
False,False,Partially cloudy,17,10.1,10.1,4.6,68.24,80.7,15.0
False,False,Partially cloudy,18,9.8,9.8,4.7,70.11,80.6,16.2
False,False,Partially cloudy,19,9.8,9.8,5.3,73.58,77.6,15.3
False,False,Partially cloudy,20,10.0,10.0,5.6,74.13,89.9,14.0
False,False,Partially cloudy,21,10.0,10.0,5.6,74.14,90.0,14.3
False,False,Partially cloudy,22,10.3,10.3,5.6,72.67,89.9,16.2
False,False,Overcast,23,10.0,10.0,6.3,77.82,93.0,17.8
False,False,Partially cloudy,0,10.1,10.1,6.1,76.24,86.9,19.3
False,False,Partially cloudy,1,10.3,10.3,6.2,75.25,89.9,18.9
False,False,"Rain, Partially cloudy",2,9.6,6.1,7.0,83.86,89.9,11.2
False,False,Partially cloudy,3,9.5,9.5,7.0,84.42,90.0,16.2
False,False,Overcast,4,9.6,6.0,7.1,84.44,93.0,16.2
False,False,Partially cloudy,5,9.6,9.6,7.5,86.78,90.0,17.8
False,False,Partially cloudy,6,9.8,6.1,7.5,85.63,90.0,16.6
False,False,"Rain, Partially cloudy",7,9.8,9.8,7.8,87.39,80.7,13.8
False,False,"Rain, Overcast",8,9.8,9.8,8.1,89.18,93.0,9.3
False,False,"Rain, Partially cloudy",9,9.8,9.8,8.3,90.35,80.7,20.9
False,False,"Rain, Partially cloudy",10,10.0,10.0,6.0,76.2,77.6,22.4
False,False,Partially cloudy,11,10.0,10.0,4.2,66.79,59.5,20.9
False,False,"Rain, Partially cloudy",12,10.3,10.3,4.5,67.31,65.2,22.4
False,False,Partially cloudy,13,11.0,11.0,4.1,62.48,77.6,22.4
False,False,Partially cloudy,14,11.3,11.3,4.1,61.24,71.7,13.1
False,False,Partially cloudy,15,12.1,12.1,4.1,58.13,37.9,22.4
False,False,Partially cloudy,16,10.6,10.6,4.2,64.2,65.3,22.4
False,False,Partially cloudy,17,9.8,9.8,3.9,66.31,33.1,22.4
False,False,Partially cloudy,18,9.3,9.3,4.1,69.95,77.8,22.4
False,False,Partially cloudy,19,8.8,8.8,2.2,62.9,64.8,22.4
False,False,Clear,20,7.8,7.8,1.3,63.51,0.0,22.4
False,False,Clear,21,7.5,3.8,0.3,60.32,3.1,22.4
False,False,Partially cloudy,22,7.3,7.3,-0.1,59.01,50.0,22.4
False,False,Clear,23,7.0,7.0,-0.5,58.94,0.0,20.9
True,False,Partially cloudy,0,5.6,5.6,-0.1,66.31,50.2,20.9
True,False,Clear,1,5.6,5.6,0.3,68.74,16.7,16.2
True,False,Clear,2,5.8,5.8,0.3,67.82,0.0,17.8
True,False,Partially cloudy,3,4.6,4.6,0.4,73.69,80.7,15.9
True,False,Clear,4,4.5,1.2,0.6,75.84,16.7,16.2
True,False,Clear,5,3.3,3.3,0.3,80.73,0.0,16.2
True,False,Partially cloudy,6,3.3,1.3,0.6,82.49,27.9,16.2
True,False,Clear,7,2.3,2.3,0.3,86.61,16.7,15.3
True,False,Clear,8,2.6,2.6,0.3,84.83,0.0,14.3
True,False,Clear,9,4.3,4.3,1.3,80.88,0.0,12.8
True,False,Clear,10,5.8,5.8,1.7,74.44,0.0,15.6
True,False,Clear,11,7.6,7.6,2.6,70.63,0.0,12.5
True,False,Clear,12,9.3,9.3,3.1,65.21,16.7,16.2
True,False,Partially cloudy,13,9.6,9.6,1.4,56.24,53.3,14.7
True,False,Partially cloudy,14,10.5,10.5,1.7,54.13,62.6,17.8
True,False,Overcast,15,9.5,9.5,2.9,63.04,93.0,17.8
True,False,Overcast,16,9.3,6.8,4.2,70.0,96.9,19.3
True,False,Overcast,17,9.6,9.6,4.9,72.05,100.0,15.9
True,False,Overcast,18,9.6,9.6,6.2,78.85,100.0,16.2
True,False,Overcast,19,9.8,9.8,7.1,83.32,96.9,8.8
True,False,Overcast,20,9.8,9.8,7.9,87.39,100.0,7.5
True,False,Overcast,21,10.1,10.1,8.7,90.43,93.0,7.6
